Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites
a203,Infubinol,Female,20,23,45,67.97341878,2
a251,Infubinol,Female,21,25,45,65.52574285,1
a262,Placebo,Female,17,29,45,70.71762058,4
a275,Ceftamin,Female,20,28,45,62.99935619,3
a366,Stelasyn,Female,16,29,30,63.44068627,1
a401,Zoniferol,Female,8,25,45,66.79415599,4
a411,Ramicane,Male,3,22,45,45.46667714,1
a444,Ramicane,Female,10,25,45,45.0,0
a457,Ketapril,Female,11,30,10,49.78341894,0
a492,Stelasyn,Male,20,25,45,60.12201052,1
a520,Ramicane,Male,13,21,45,45.0,1
a577,Infubinol,Female,6,25,30,57.03186187,2
a644,Ramicane,Female,7,17,45,46.91089166,1
a685,Infubinol,Male,8,30,45,66.08306589,3
a699,Propriva,Female,5,28,45,62.19141437,1
a788,Zoniferol,Male,5,30,30,60.41370908,1
a818,Naftisol,Female,12,28,45,74.99776443,2
a897,Placebo,Male,7,28,45,72.25596306,4
a963,Stelasyn,Female,23,27,45,62.76509317,1
b128,Capomulin,Female,9,22,45,45.65133131,2
b313,Zoniferol,Male,12,27,25,55.74514628,1
b447,Ceftamin,Male,2,30,0,45.0,0
b487,Ceftamin,Female,6,28,25,56.05774909,1
b559,Naftisol,Male,20,26,45,73.05136339,1
b742,Capomulin,Male,7,21,45,45.0,0
b759,Ceftamin,Female,12,25,30,55.74282869,1
b879,Stelasyn,Female,4,26,45,72.55523894,2
c139,Infubinol,Male,11,28,45,72.2267309,2
c264,Zoniferol,Female,11,27,45,67.94212107,2
c282,Placebo,Male,12,27,45,65.81516535,2
c302,Zoniferol,Female,10,29,45,64.57522157,4
c326,Infubinol,Female,18,25,5,45.0,0
c402,Stelasyn,Female,1,27,45,74.04039018,3
c458,Ramicane,Female,23,20,30,45.72227949,2
c559,Zoniferol,Female,19,28,45,61.84005842,4
c580,Ketapril,Male,22,25,30,58.04656941,3
c757,Placebo,Male,9,27,45,69.04284082,3
c758,Ramicane,Male,9,17,45,46.94094512,1
c766,Placebo,Female,13,26,45,69.82314577,4
c819,Ketapril,Male,21,25,40,62.17570465,1
c832,Ketapril,Male,18,29,45,65.41595451,3
c895,Infubinol,Female,7,29,30,60.96971133,2
c927,Propriva,Female,4,26,40,64.18322918,4
d133,Zoniferol,Male,5,30,0,45.0,0
d164,Zoniferol,Male,21,28,10,47.47464468,1
d251,Ramicane,Female,8,19,45,45.0,2
d474,Ketapril,Male,18,27,40,60.23373278,1
e213,Naftisol,Male,8,27,45,63.1056963,4
e227,Placebo,Male,1,30,45,73.21293851,3
e291,Naftisol,Female,14,29,25,55.1389525,2
e476,Infubinol,Male,23,26,45,62.43540402,1
e584,Naftisol,Male,9,27,45,68.3597767,4
e662,Ramicane,Male,8,24,45,46.40908385,2
f129,Zoniferol,Female,11,29,15,49.98830246,1
f234,Stelasyn,Male,14,28,35,57.74875831,2
f278,Ketapril,Male,12,30,5,48.19457788,0
f345,Infubinol,Male,23,26,45,60.91876652,1
f394,Zoniferol,Male,19,30,5,47.03309963,0
f436,Ceftamin,Female,3,25,15,48.72207785,2
f545,Zoniferol,Female,20,26,45,73.32443228,1
f932,Ketapril,Male,15,29,0,45.0,0
f966,Capomulin,Male,16,17,20,45.0,0
f993,Naftisol,Male,21,28,20,52.07951009,1
g107,Ketapril,Female,2,29,35,71.90511721,0
g288,Capomulin,Male,3,19,45,46.30400254,1
g296,Zoniferol,Female,14,29,45,68.16319517,4
g316,Capomulin,Female,22,22,45,46.80922469,2
g497,Ketapril,Male,19,28,45,69.87225079,2
g558,Propriva,Male,8,29,40,61.77496268,4
g570,Propriva,Male,16,29,45,70.49278763,2
g791,Ramicane,Male,11,16,45,45.85153062,1
g867,Stelasyn,Female,9,25,15,51.06041924,1
g989,Propriva,Female,21,26,35,62.57087961,2
h246,Ketapril,Male,13,30,45,74.10408567,2
h333,Stelasyn,Male,21,27,30,55.45528975,2
h428,Ketapril,Female,1,27,0,45.0,0
h531,Ceftamin,Male,5,27,5,47.784681799999994,0
i177,Ramicane,Male,10,18,45,45.0,3
i334,Ramicane,Female,8,20,45,45.0,2
i386,Infubinol,Female,23,29,40,67.28962147,4
i477,Placebo,Female,3,30,10,47.52063206,0
i557,Capomulin,Female,1,24,45,47.68596303,1
i635,Propriva,Male,21,26,45,58.63340414,3
i669,Placebo,Female,18,27,25,53.30318455,2
i738,Capomulin,Female,23,20,45,45.59568527,2
i901,Stelasyn,Male,23,29,45,65.34181087,0
j119,Capomulin,Female,7,23,45,48.15820939,1
j235,Placebo,Male,6,30,20,52.94290169,1
j246,Capomulin,Female,21,21,35,46.408361299999996,1
j296,Ceftamin,Female,24,30,45,61.84902336,3
j365,Zoniferol,Male,24,28,45,64.29408493,2
j755,Naftisol,Male,23,27,45,69.56362076,1
j913,Ramicane,Female,4,17,45,45.25253427,1
j984,Stelasyn,Female,2,30,45,70.65383162,1
j989,Ramicane,Male,8,19,45,46.34383237,1
k210,Ceftamin,Male,15,28,45,68.92318457,3
k382,Ketapril,Male,22,29,45,73.71561899999999,4
k403,Ramicane,Male,21,16,45,45.0,1
k483,Infubinol,Female,20,30,45,66.19691151,3
k510,Stelasyn,Female,8,27,20,52.10557382,1
k603,Propriva,Male,2,27,20,50.18010935,0
k754,Zoniferol,Female,8,26,20,52.69342276,1
k804,Infubinol,Female,23,29,35,62.11727887,2
k862,Stelasyn,Female,13,25,45,69.29914907,4
k894,Zoniferol,Female,13,29,45,60.75270417,4
l215,Propriva,Male,10,29,10,53.653969599999996,1
l264,Ketapril,Female,15,30,10,50.65958094,0
l471,Ceftamin,Female,7,28,45,67.74866174,1
l490,Ceftamin,Male,24,26,30,57.91838132,3
l509,Capomulin,Male,17,21,45,48.07045162,3
l558,Ceftamin,Female,13,30,10,46.78453491,0
l661,Ceftamin,Male,18,26,45,59.85195552,3
l700,Naftisol,Female,18,27,45,63.94664044,1
l725,Naftisol,Female,8,26,45,76.66881742,3
l733,Ceftamin,Female,4,30,45,64.29983003,1
l872,Placebo,Male,19,30,0,45.0,0
l897,Capomulin,Male,17,19,45,46.15473721,1
m133,Naftisol,Female,2,26,25,54.08243662,2
m269,Stelasyn,Female,22,28,45,75.12368955,1
m331,Zoniferol,Female,19,26,15,52.11008758,1
m546,Ramicane,Male,18,16,45,45.0,1
m550,Ketapril,Male,18,28,45,69.25350312,4
m601,Capomulin,Male,22,17,45,45.0,1
m650,Ketapril,Male,15,27,45,73.90139912,4
m756,Infubinol,Male,19,30,5,47.01036401,1
m957,Capomulin,Female,3,19,45,46.414517700000005,1
n304,Naftisol,Male,9,26,45,63.58639514,4
n364,Ramicane,Male,4,17,45,45.52187471,1
n482,Propriva,Female,4,29,0,45.0,0
n630,Propriva,Female,15,29,5,46.09909969,0
n671,Infubinol,Male,18,25,30,60.16518046,0
n678,Propriva,Male,5,29,10,49.14570866,1
n763,Placebo,Female,16,25,40,58.01114583,4
n923,Ketapril,Male,19,30,40,66.22960554,3
n967,Zoniferol,Male,11,27,15,49.82500362,1
o287,Ceftamin,Male,2,28,45,59.74190064,4
o302,Placebo,Female,2,29,30,62.03059364,1
o331,Ketapril,Male,24,30,45,78.56701362,4
o523,Propriva,Female,6,25,10,47.0810859,1
o562,Propriva,Female,4,25,45,72.45542116,2
o725,Naftisol,Male,4,26,15,50.01507902,1
o795,Placebo,Female,20,26,45,73.05945435,4
o809,Infubinol,Male,3,25,35,55.62942846,1
o813,Infubinol,Male,24,28,5,45.69933088,0
o848,Stelasyn,Female,14,27,0,45.0,0
o926,Zoniferol,Male,15,29,45,62.32796606,4
o973,Ketapril,Female,11,29,40,64.48781246,2
p136,Zoniferol,Female,5,28,45,63.48869678,2
p189,Ketapril,Male,8,28,45,75.2949359,4
p310,Propriva,Male,6,26,25,55.34183416,2
p387,Stelasyn,Male,3,30,40,69.03887618,1
p438,Ceftamin,Female,11,26,45,61.43389223,1
p981,Stelasyn,Male,20,29,35,59.13102297,1
q119,Ketapril,Male,17,30,10,51.23660557,0
q132,Infubinol,Female,1,30,30,54.65654872,4
q483,Ceftamin,Male,6,26,40,64.19234114,1
q511,Zoniferol,Female,2,28,45,68.61106075,3
q582,Placebo,Male,5,30,35,53.71315792,2
q597,Ramicane,Male,20,25,45,45.76611104,2
q610,Ramicane,Female,18,21,35,46.58543347,2
q633,Zoniferol,Male,12,25,45,70.82779631,2
q787,Placebo,Male,17,27,45,66.09647477,3
r107,Propriva,Female,2,28,30,58.40647256,1
r157,Capomulin,Male,22,25,15,46.53920617,0
r554,Capomulin,Female,8,17,45,45.78174579,3
r604,Naftisol,Male,7,30,45,62.67075904,3
r701,Naftisol,Male,21,25,45,69.77854407,1
r811,Ramicane,Male,9,19,45,45.62580225,1
r850,Placebo,Male,5,30,15,50.21860469,1
r921,Ramicane,Female,5,25,30,45.56821083,1
r944,Capomulin,Male,12,25,45,47.37342325,2
s121,Infubinol,Male,23,26,25,55.65068132,2
s141,Propriva,Male,8,25,30,55.84141007,1
s152,Placebo,Female,4,30,25,64.11914213,2
s166,Placebo,Male,19,27,10,49.00012468,0
s185,Capomulin,Female,3,17,45,45.0,1
s187,Propriva,Male,22,25,30,60.00878263,2
s337,Zoniferol,Male,14,27,45,62.10965102,4
s508,Ramicane,Male,1,17,45,45.0,0
s565,Stelasyn,Female,3,29,45,72.58896447,2
s619,Stelasyn,Male,22,30,5,46.60226878,0
s710,Capomulin,Female,1,23,45,45.0,1
t198,Propriva,Male,22,26,45,64.91136268,4
t451,Stelasyn,Male,8,29,45,68.7116302,1
t565,Capomulin,Female,20,17,45,46.74900552,0
t573,Ceftamin,Female,15,27,0,45.0,0
t718,Placebo,Female,10,30,45,63.42369517,4
t724,Naftisol,Female,2,25,45,75.11328801,2
t994,Placebo,Male,14,30,20,56.52795159,1
u149,Ceftamin,Male,24,29,25,52.92534846,0
u153,Ceftamin,Female,11,25,0,45.0,0
u196,Ramicane,Male,18,25,45,47.62281636,3
u327,Ketapril,Male,17,25,45,66.26880133,2
u364,Capomulin,Male,18,17,45,47.21219992,3
u946,Propriva,Male,5,30,20,49.11004966,1
v199,Naftisol,Female,17,29,0,45.0,0
v289,Ketapril,Female,3,26,25,56.72009545,0
v295,Naftisol,Female,2,27,40,65.46607444,3
v339,Infubinol,Male,20,26,5,46.25011212,0
v409,Placebo,Female,16,25,10,50.64903842,1
v603,Ketapril,Female,22,30,35,63.18943184,1
v719,Infubinol,Female,17,30,20,54.04860769,1
v764,Stelasyn,Female,5,30,15,49.41262418,2
v766,Infubinol,Male,16,27,15,51.54243058,1
v835,Naftisol,Male,7,29,20,51.29654266,2
v923,Capomulin,Female,19,21,45,45.70443431,2
v989,Placebo,Male,4,25,10,52.61468889,1
v991,Propriva,Female,10,30,45,70.16774899,4
w140,Zoniferol,Female,19,30,5,47.71795156,0
w150,Capomulin,Male,23,23,10,45.0,0
w151,Ceftamin,Male,24,25,45,67.52748237,3
w167,Placebo,Female,6,28,35,68.13428817,0
w193,Infubinol,Male,22,30,20,50.00513807,0
w350,Propriva,Male,7,26,45,64.95756185,2
w422,Ketapril,Female,18,26,45,67.98953001,4
w540,Stelasyn,Female,8,26,25,52.60026955,2
w575,Zoniferol,Female,16,28,45,68.40128593,3
w584,Infubinol,Male,3,29,30,58.26844248,1
w678,Ramicane,Female,5,24,5,45.0,0
w697,Stelasyn,Female,14,30,35,63.68904216,3
w746,Propriva,Male,1,26,5,49.45327005,0
w914,Capomulin,Male,24,21,45,45.89372032,2
x111,Propriva,Female,24,27,10,49.12296898,1
x209,Propriva,Female,7,29,10,48.92989543,0
x226,Ceftamin,Male,23,28,0,45.0,0
x264,Naftisol,Female,21,27,40,63.28328821,4
x336,Naftisol,Female,4,29,0,45.0,0
x401,Capomulin,Female,16,15,45,45.47375302,0
x402,Stelasyn,Male,21,28,45,61.61960615,3
x581,Ceftamin,Female,19,28,45,64.63494887,3
x613,Zoniferol,Female,2,29,15,48.0776464,0
x773,Placebo,Female,21,30,45,58.63497149,4
x822,Ceftamin,Male,3,29,45,61.38666032,3
x930,Naftisol,Male,13,26,25,53.72610129999999,0
y163,Infubinol,Female,17,27,45,67.68556862,3
y260,Ketapril,Female,7,25,45,62.90944062,4
y449,Ramicane,Male,19,24,15,46.37809248,0
y478,Placebo,Female,3,25,45,66.84263453,1
y601,Naftisol,Female,23,25,5,48.47500273,1
y769,Ceftamin,Female,6,27,45,68.59474498,4
y793,Capomulin,Male,17,17,45,45.0,2
y865,Ceftamin,Male,23,26,45,64.72983655,3
z234,Naftisol,Female,19,27,5,46.12935706,1
z314,Stelasyn,Female,21,28,5,45.93471217,0
z435,Propriva,Female,12,26,10,48.71066147,0
z578,Ramicane,Male,11,16,45,45.0,0
z581,Infubinol,Female,24,25,45,62.75445141,3
z795,Naftisol,Female,13,29,45,65.74107029,3
z969,Naftisol,Male,9,30,45,73.86784476,4
